specinvoke r4356
 Invoked as: /mnt/spec/bin/specinvoke -d /mnt/spec/benchspec/CPU/657.xz_s/run/run_base_test_mytest-m64.0000 -f compare.cmd -E -e compare.err -o compare.stdout
timer ticks over every 1000 ns
 Environment in effect for these runs:
 # 1: LESSCLOSE=/usr/bin/lesspipe %s %s
 # 2: LESSOPEN=| /usr/bin/lesspipe %s
 # 3: LD_LIBRARY_PATH=/usr/lib64/:/usr/lib/:/lib64
 # 4: SPECPERLLIB=/mnt/spec/bin/lib:/mnt/spec/bin
 # 5: PWD=/mnt/spec
 # 6: SHLVL=1
 # 7: LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
 # 8: TERM=xterm
 # 9: SPECDB_PWD=/mnt/spec
 #10: OLDPWD=/mnt
 #11: HOME=/root
 #12: HOSTNAME=1e148dec6ef9
 #13: PATH=/mnt/spec/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
 #14: LIBC_FATAL_STDERR_=1
 #15: LC_LANG=C
 #16: _=/mnt/spec/bin/runcpu
 #17: SPEC=/mnt/spec
 #18: LC_ALL=C
 #19: OMP_NUM_THREADS=4
running commands in compare.cmd 1 times
runs started at		1677122732, 781643000, Thu Feb 23 03:25:32 2023
run 1 started at	1677122732, 781651000, Thu Feb 23 03:25:32 2023
child started: 0,	1677122732, 781657000, pid=230370, '/mnt/spec/bin/specperl /mnt/spec/bin/harness/specdiff -m -l 10 /mnt/spec/benchspec/CPU/557.xz_r/data/test/output/cpu2006docs.tar-1-0.out cpu2006docs.tar-1-0.out > cpu2006docs.tar-1-0.out.cmp'
child finished: 0,	1677122732, 930854000, sec=0, nsec=149197000, pid=230370, rc=0
child started: 0,	1677122732, 930863000, pid=230372, '/mnt/spec/bin/specperl /mnt/spec/bin/harness/specdiff -m -l 10 /mnt/spec/benchspec/CPU/557.xz_r/data/test/output/cpu2006docs.tar-1-1.out cpu2006docs.tar-1-1.out > cpu2006docs.tar-1-1.out.cmp'
child finished: 0,	1677122733, 076191000, sec=0, nsec=145328000, pid=230372, rc=0
child started: 0,	1677122733, 076200000, pid=230374, '/mnt/spec/bin/specperl /mnt/spec/bin/harness/specdiff -m -l 10 /mnt/spec/benchspec/CPU/557.xz_r/data/test/output/cpu2006docs.tar-1-2.out cpu2006docs.tar-1-2.out > cpu2006docs.tar-1-2.out.cmp'
child finished: 0,	1677122733, 221589000, sec=0, nsec=145389000, pid=230374, rc=0
child started: 0,	1677122733, 221605000, pid=230376, '/mnt/spec/bin/specperl /mnt/spec/bin/harness/specdiff -m -l 10 /mnt/spec/benchspec/CPU/557.xz_r/data/test/output/cpu2006docs.tar-1-3e.out cpu2006docs.tar-1-3e.out > cpu2006docs.tar-1-3e.out.cmp'
child finished: 0,	1677122733, 364740000, sec=0, nsec=143135000, pid=230376, rc=0
child started: 0,	1677122733, 364753000, pid=230378, '/mnt/spec/bin/specperl /mnt/spec/bin/harness/specdiff -m -l 10 /mnt/spec/benchspec/CPU/557.xz_r/data/test/output/cpu2006docs.tar-1-4.out cpu2006docs.tar-1-4.out > cpu2006docs.tar-1-4.out.cmp'
child finished: 0,	1677122733, 508597000, sec=0, nsec=143844000, pid=230378, rc=0
child started: 0,	1677122733, 508617000, pid=230380, '/mnt/spec/bin/specperl /mnt/spec/bin/harness/specdiff -m -l 10 /mnt/spec/benchspec/CPU/557.xz_r/data/test/output/cpu2006docs.tar-1-4e.out cpu2006docs.tar-1-4e.out > cpu2006docs.tar-1-4e.out.cmp'
child finished: 0,	1677122733, 652184000, sec=0, nsec=143567000, pid=230380, rc=0
child started: 0,	1677122733, 652203000, pid=230382, '/mnt/spec/bin/specperl /mnt/spec/bin/harness/specdiff -m -l 10 /mnt/spec/benchspec/CPU/557.xz_r/data/test/output/cpu2006docs.tar-4-0.out cpu2006docs.tar-4-0.out > cpu2006docs.tar-4-0.out.cmp'
child finished: 0,	1677122733, 797681000, sec=0, nsec=145478000, pid=230382, rc=0
child started: 0,	1677122733, 797693000, pid=230384, '/mnt/spec/bin/specperl /mnt/spec/bin/harness/specdiff -m -l 10 /mnt/spec/benchspec/CPU/557.xz_r/data/test/output/cpu2006docs.tar-4-1.out cpu2006docs.tar-4-1.out > cpu2006docs.tar-4-1.out.cmp'
child finished: 0,	1677122733, 942276000, sec=0, nsec=144583000, pid=230384, rc=0
child started: 0,	1677122733, 942288000, pid=230386, '/mnt/spec/bin/specperl /mnt/spec/bin/harness/specdiff -m -l 10 /mnt/spec/benchspec/CPU/557.xz_r/data/test/output/cpu2006docs.tar-4-2.out cpu2006docs.tar-4-2.out > cpu2006docs.tar-4-2.out.cmp'
child finished: 0,	1677122734, 088292000, sec=0, nsec=146004000, pid=230386, rc=0
child started: 0,	1677122734, 088301000, pid=230388, '/mnt/spec/bin/specperl /mnt/spec/bin/harness/specdiff -m -l 10 /mnt/spec/benchspec/CPU/557.xz_r/data/test/output/cpu2006docs.tar-4-3e.out cpu2006docs.tar-4-3e.out > cpu2006docs.tar-4-3e.out.cmp'
child finished: 0,	1677122734, 232933000, sec=0, nsec=144632000, pid=230388, rc=0
child started: 0,	1677122734, 232952000, pid=230390, '/mnt/spec/bin/specperl /mnt/spec/bin/harness/specdiff -m -l 10 /mnt/spec/benchspec/CPU/557.xz_r/data/test/output/cpu2006docs.tar-4-4.out cpu2006docs.tar-4-4.out > cpu2006docs.tar-4-4.out.cmp'
child finished: 0,	1677122734, 375691000, sec=0, nsec=142739000, pid=230390, rc=0
child started: 0,	1677122734, 375703000, pid=230392, '/mnt/spec/bin/specperl /mnt/spec/bin/harness/specdiff -m -l 10 /mnt/spec/benchspec/CPU/557.xz_r/data/test/output/cpu2006docs.tar-4-4e.out cpu2006docs.tar-4-4e.out > cpu2006docs.tar-4-4e.out.cmp'
child finished: 0,	1677122734, 522222000, sec=0, nsec=146519000, pid=230392, rc=0
run 1 finished at:	1677122734, 522230000, Thu Feb 23 03:25:34 2023
run 1 elapsed time:	         1, 740579000, 1.740579000
runs finished at	1677122734, 522256000, Thu Feb 23 03:25:34 2023
runs elapsed time:	         1, 740613000, 1.740613000
specinvoke exit: rc=0
