specinvoke r4356
 Invoked as: /root/speccpu2017/bin/specinvoke -d /root/speccpu2017/benchspec/CPU/525.x264_r/run/run_base_test_mytest-m64.0000 -f compare.cmd -E -e compare.err -o compare.stdout
timer ticks over every 1000 ns
 Environment in effect for these runs:
 # 1: XDG_SESSION_ID=374
 # 2: GIT_ASKPASS=/root/.vscode-server/bin/441438abd1ac652551dbe4d408dfcec8a499b8bf/extensions/git/dist/askpass.sh
 # 3: XDG_RUNTIME_DIR=/run/user/0
 # 4: LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
 # 5: TERM=xterm-256color
 # 6: LC_LANG=C
 # 7: XDG_SESSION_CLASS=user
 # 8: SPECDB_PWD=/root/speccpu2017
 # 9: LC_ALL=C
 #10: TERM_PROGRAM_VERSION=1.75.1
 #11: LOGNAME=root
 #12: VSCODE_GIT_ASKPASS_EXTRA_ARGS=
 #13: VSCODE_IPC_HOOK_CLI=/run/user/0/vscode-ipc-08b18903-e0a7-48a2-9b1b-a63b2f8af88d.sock
 #14: OLDPWD=/usr/bin
 #15: SHLVL=2
 #16: PATH=/root/speccpu2017/bin:/root/.vscode-server/bin/441438abd1ac652551dbe4d408dfcec8a499b8bf/bin/remote-cli:/root/.cargo/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
 #17: SHELL=/bin/bash
 #18: HOME=/root
 #19: SSH_CLIENT=10.26.170.188 53645 22
 #20: _=/root/speccpu2017/bin/runcpu
 #21: COLORTERM=truecolor
 #22: SSH_CONNECTION=10.26.170.188 53645 172.18.36.170 22
 #23: DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/0/bus
 #24: XDG_DATA_DIRS=/usr/local/share:/usr/share:/var/lib/snapd/desktop
 #25: VSCODE_GIT_ASKPASS_MAIN=/root/.vscode-server/bin/441438abd1ac652551dbe4d408dfcec8a499b8bf/extensions/git/dist/askpass-main.js
 #26: TERM_PROGRAM=vscode
 #27: LESSOPEN=| /usr/bin/lesspipe %s
 #28: BROWSER=/root/.vscode-server/bin/441438abd1ac652551dbe4d408dfcec8a499b8bf/bin/helpers/browser.sh
 #29: SPECPERLLIB=/root/speccpu2017/bin/lib:/root/speccpu2017/bin
 #30: LIBVIRT_DEFAULT_URI=qemu:///system
 #31: SPEC=/root/speccpu2017
 #32: XDG_SESSION_TYPE=tty
 #33: LD_LIBRARY_PATH=/usr/lib64/:/usr/lib/:/lib64
 #34: USER=root
 #35: PWD=/root/speccpu2017
 #36: VSCODE_GIT_IPC_HANDLE=/run/user/0/vscode-git-ea5b304dac.sock
 #37: LIBC_FATAL_STDERR_=1
 #38: VSCODE_GIT_ASKPASS_NODE=/root/.vscode-server/bin/441438abd1ac652551dbe4d408dfcec8a499b8bf/node
 #39: MOTD_SHOWN=pam
 #40: LANG=en_US.UTF-8
 #41: LESSCLOSE=/usr/bin/lesspipe %s %s
 #42: OMP_NUM_THREADS=1
 #43: OMP_THREAD_LIMIT=1
running commands in compare.cmd 1 times
runs started at		1677071449, 876827000, Wed Feb 22 21:10:49 2023
run 1 started at	1677071449, 876847000, Wed Feb 22 21:10:49 2023
child started: 0,	1677071449, 876853000, pid=1456910, '../run_base_test_mytest-m64.0000/imagevalidate_525_base.mytest-m64 -avg -threshold 0.5 -maxthreshold 20 frame_50.yuv /root/speccpu2017/benchspec/CPU/525.x264_r/data/test/compare/frame_50.org.tga > imagevalidate_frame_50.out 2>> imagevalidate_frame_50.err'
child finished: 0,	1677071449, 930302000, sec=0, nsec=53449000, pid=1456910, rc=0
child started: 0,	1677071449, 930313000, pid=1456912, '../run_base_test_mytest-m64.0000/imagevalidate_525_base.mytest-m64 -avg -threshold 0.5 -maxthreshold 20 frame_100.yuv /root/speccpu2017/benchspec/CPU/525.x264_r/data/test/compare/frame_100.org.tga > imagevalidate_frame_100.out 2>> imagevalidate_frame_100.err'
child finished: 0,	1677071449, 972831000, sec=0, nsec=42518000, pid=1456912, rc=0
child started: 0,	1677071449, 972843000, pid=1456914, '../run_base_test_mytest-m64.0000/imagevalidate_525_base.mytest-m64 -avg -threshold 0.5 -maxthreshold 20 frame_155.yuv /root/speccpu2017/benchspec/CPU/525.x264_r/data/test/compare/frame_155.org.tga > imagevalidate_frame_155.out 2>> imagevalidate_frame_155.err'
child finished: 0,	1677071450, 005043000, sec=0, nsec=32200000, pid=1456914, rc=0
child started: 0,	1677071450, 005056000, pid=1456916, '/root/speccpu2017/bin/specperl /root/speccpu2017/bin/harness/specdiff -m -l 10 --reltol 0.085 /root/speccpu2017/benchspec/CPU/525.x264_r/data/test/output/imagevalidate_frame_100.out imagevalidate_frame_100.out > imagevalidate_frame_100.out.cmp'
child finished: 0,	1677071450, 095771000, sec=0, nsec=90715000, pid=1456916, rc=0
child started: 0,	1677071450, 095784000, pid=1456918, '/root/speccpu2017/bin/specperl /root/speccpu2017/bin/harness/specdiff -m -l 10 --reltol 0.085 /root/speccpu2017/benchspec/CPU/525.x264_r/data/test/output/imagevalidate_frame_155.out imagevalidate_frame_155.out > imagevalidate_frame_155.out.cmp'
child finished: 0,	1677071450, 188994000, sec=0, nsec=93210000, pid=1456918, rc=0
child started: 0,	1677071450, 189007000, pid=1456920, '/root/speccpu2017/bin/specperl /root/speccpu2017/bin/harness/specdiff -m -l 10 --reltol 0.085 /root/speccpu2017/benchspec/CPU/525.x264_r/data/test/output/imagevalidate_frame_50.out imagevalidate_frame_50.out > imagevalidate_frame_50.out.cmp'
child finished: 0,	1677071450, 283207000, sec=0, nsec=94200000, pid=1456920, rc=0
run 1 finished at:	1677071450, 283218000, Wed Feb 22 21:10:50 2023
run 1 elapsed time:	         0, 406371000, 0.406371000
runs finished at	1677071450, 283236000, Wed Feb 22 21:10:50 2023
runs elapsed time:	         0, 406409000, 0.406409000
specinvoke exit: rc=0
