specinvoke r4356
 Invoked as: /mnt/spec/bin/specinvoke -d /mnt/spec/benchspec/CPU/502.gcc_r/run/run_base_refrate_mytest-m64.0000 -f compare.cmd -E -e compare.err -o compare.stdout
timer ticks over every 1000 ns
 Environment in effect for these runs:
 # 1: HOSTNAME=1e148dec6ef9
 # 2: LIBC_FATAL_STDERR_=1
 # 3: _=/mnt/spec/bin/runcpu
 # 4: SPECDB_PWD=/mnt/spec
 # 5: SPEC=/mnt/spec
 # 6: LC_LANG=C
 # 7: PATH=/mnt/spec/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
 # 8: LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
 # 9: SPECPERLLIB=/mnt/spec/bin/lib:/mnt/spec/bin
 #10: LD_LIBRARY_PATH=/usr/lib64/:/usr/lib/:/lib64
 #11: LESSCLOSE=/usr/bin/lesspipe %s %s
 #12: TERM=xterm
 #13: LESSOPEN=| /usr/bin/lesspipe %s
 #14: PWD=/mnt/spec
 #15: OLDPWD=/mnt/spec/benchspec
 #16: SHLVL=1
 #17: HOME=/root
 #18: LC_ALL=C
 #19: OMP_NUM_THREADS=1
 #20: OMP_THREAD_LIMIT=1
running commands in compare.cmd 1 times
runs started at		1674804966, 583133000, Fri Jan 27 07:36:06 2023
run 1 started at	1674804966, 583145000, Fri Jan 27 07:36:06 2023
child started: 0,	1674804966, 583151000, pid=5806, '/mnt/spec/bin/specperl /mnt/spec/bin/harness/specdiff -m -l 10 --floatcompare --nonansupport /mnt/spec/benchspec/CPU/502.gcc_r/data/refrate/output/gcc-pp.opts-O2_-finline-limit_36000_-fpic.s gcc-pp.opts-O2_-finline-limit_36000_-fpic.s > gcc-pp.opts-O2_-finline-limit_36000_-fpic.s.cmp'
child finished: 0,	1674804970, 738551000, sec=4, nsec=155400000, pid=5806, rc=0
child started: 0,	1674804970, 738583000, pid=5808, '/mnt/spec/bin/specperl /mnt/spec/bin/harness/specdiff -m -l 10 --floatcompare --nonansupport /mnt/spec/benchspec/CPU/502.gcc_r/data/refrate/output/gcc-pp.opts-O3_-finline-limit_0_-fif-conversion_-fif-conversion2.s gcc-pp.opts-O3_-finline-limit_0_-fif-conversion_-fif-conversion2.s > gcc-pp.opts-O3_-finline-limit_0_-fif-conversion_-fif-conversion2.s.cmp'
child finished: 0,	1674804974, 542708000, sec=3, nsec=804125000, pid=5808, rc=0
child started: 0,	1674804974, 542736000, pid=5810, '/mnt/spec/bin/specperl /mnt/spec/bin/harness/specdiff -m -l 10 --floatcompare --nonansupport /mnt/spec/benchspec/CPU/502.gcc_r/data/refrate/output/gcc-smaller.opts-O3_-fipa-pta.s gcc-smaller.opts-O3_-fipa-pta.s > gcc-smaller.opts-O3_-fipa-pta.s.cmp'
child finished: 0,	1674804977, 912605000, sec=3, nsec=369869000, pid=5810, rc=0
child started: 0,	1674804977, 912641000, pid=5812, '/mnt/spec/bin/specperl /mnt/spec/bin/harness/specdiff -m -l 10 --floatcompare --nonansupport /mnt/spec/benchspec/CPU/502.gcc_r/data/refrate/output/ref32.opts-O3_-fselective-scheduling_-fselective-scheduling2.s ref32.opts-O3_-fselective-scheduling_-fselective-scheduling2.s > ref32.opts-O3_-fselective-scheduling_-fselective-scheduling2.s.cmp'
child finished: 0,	1674804981, 432079000, sec=3, nsec=519438000, pid=5812, rc=0
child started: 0,	1674804981, 432110000, pid=5814, '/mnt/spec/bin/specperl /mnt/spec/bin/harness/specdiff -m -l 10 --floatcompare --nonansupport /mnt/spec/benchspec/CPU/502.gcc_r/data/refrate/output/ref32.opts-O5.s ref32.opts-O5.s > ref32.opts-O5.s.cmp'
child finished: 0,	1674804984, 961526000, sec=3, nsec=529416000, pid=5814, rc=0
run 1 finished at:	1674804984, 961554000, Fri Jan 27 07:36:24 2023
run 1 elapsed time:	        18, 378409000, 18.378409000
runs finished at	1674804984, 961586000, Fri Jan 27 07:36:24 2023
runs elapsed time:	        18, 378453000, 18.378453000
specinvoke exit: rc=0
