specinvoke r4356
 Invoked as: /mnt/spec/bin/specinvoke -d /mnt/spec/benchspec/CPU/502.gcc_r/run/run_base_refrate_mytest-m64.0000 -f speccmds.cmd -q -e speccmds.err -o speccmds.stdout
timer ticks over every 1000 ns
 Environment in effect for these runs:
 # 1: HOME=/root
 # 2: LC_ALL=C
 # 3: PWD=/mnt/spec
 # 4: SHLVL=1
 # 5: OLDPWD=/mnt/spec/benchspec
 # 6: LESSOPEN=| /usr/bin/lesspipe %s
 # 7: LD_LIBRARY_PATH=/usr/lib64/:/usr/lib/:/lib64
 # 8: TERM=xterm
 # 9: LESSCLOSE=/usr/bin/lesspipe %s %s
 #10: PATH=/mnt/spec/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
 #11: LC_LANG=C
 #12: LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
 #13: SPECPERLLIB=/mnt/spec/bin/lib:/mnt/spec/bin
 #14: SPEC=/mnt/spec
 #15: SPECDB_PWD=/mnt/spec
 #16: HOSTNAME=1e148dec6ef9
 #17: LIBC_FATAL_STDERR_=1
 #18: _=/mnt/spec/bin/runcpu
 #19: OMP_NUM_THREADS=1
 #20: OMP_THREAD_LIMIT=1
running commands in speccmds.cmd 1 times
runs started at		1674804663, 412201000, Fri Jan 27 07:31:03 2023
run 1 started at	1674804663, 412210000, Fri Jan 27 07:31:03 2023
child started: 0,	1674804663, 412217000, pid=5340, '../run_base_refrate_mytest-m64.0000/cpugcc_r_base.mytest-m64 gcc-pp.c -O3 -finline-limit=0 -fif-conversion -fif-conversion2 -o gcc-pp.opts-O3_-finline-limit_0_-fif-conversion_-fif-conversion2.s > gcc-pp.opts-O3_-finline-limit_0_-fif-conversion_-fif-conversion2.out 2>> gcc-pp.opts-O3_-finline-limit_0_-fif-conversion_-fif-conversion2.err'
child finished: 0,	1674804714, 928578000, sec=51, nsec=516361000, pid=5340, rc=0
child started: 0,	1674804714, 928611000, pid=5398, '../run_base_refrate_mytest-m64.0000/cpugcc_r_base.mytest-m64 gcc-pp.c -O2 -finline-limit=36000 -fpic -o gcc-pp.opts-O2_-finline-limit_36000_-fpic.s > gcc-pp.opts-O2_-finline-limit_36000_-fpic.out 2>> gcc-pp.opts-O2_-finline-limit_36000_-fpic.err'
child finished: 0,	1674804774, 643057000, sec=59, nsec=714446000, pid=5398, rc=0
child started: 0,	1674804774, 643104000, pid=5568, '../run_base_refrate_mytest-m64.0000/cpugcc_r_base.mytest-m64 gcc-smaller.c -O3 -fipa-pta -o gcc-smaller.opts-O3_-fipa-pta.s > gcc-smaller.opts-O3_-fipa-pta.out 2>> gcc-smaller.opts-O3_-fipa-pta.err'
child finished: 0,	1674804833, 695282000, sec=59, nsec=52178000, pid=5568, rc=0
child started: 0,	1674804833, 695323000, pid=5682, '../run_base_refrate_mytest-m64.0000/cpugcc_r_base.mytest-m64 ref32.c -O5 -o ref32.opts-O5.s > ref32.opts-O5.out 2>> ref32.opts-O5.err'
child finished: 0,	1674804888, 354519000, sec=54, nsec=659196000, pid=5682, rc=0
child started: 0,	1674804888, 354569000, pid=5740, '../run_base_refrate_mytest-m64.0000/cpugcc_r_base.mytest-m64 ref32.c -O3 -fselective-scheduling -fselective-scheduling2 -o ref32.opts-O3_-fselective-scheduling_-fselective-scheduling2.s > ref32.opts-O3_-fselective-scheduling_-fselective-scheduling2.out 2>> ref32.opts-O3_-fselective-scheduling_-fselective-scheduling2.err'
child finished: 0,	1674804966, 377599000, sec=78, nsec=23030000, pid=5740, rc=0
run 1 finished at:	1674804966, 377638000, Fri Jan 27 07:36:06 2023
run 1 elapsed time:	       302, 965428000, 302.965428000
runs finished at	1674804966, 377678000, Fri Jan 27 07:36:06 2023
runs elapsed time:	       302, 965477000, 302.965477000
specinvoke exit: rc=0
